"symbol","security","sec_filings","gics_sector","gics_sub_industry","city","state","in_usa"
"A","Agilent Technologies Inc","reports","Health Care","Health Care Equipment","Santa Clara","California",1
"AAL","American Airlines Group","reports","Industrials","Airlines","Fort Worth","Texas",1
"AAP","Advance Auto Parts","reports","Consumer Discretionary","Automotive Retail","Roanoke","Virginia",1
"AAPL","Apple Inc.","reports","Information Technology","Computer Hardware","Cupertino","California",1
"ABBV","AbbVie","reports","Health Care","Pharmaceuticals","North Chicago","Illinois",1
"ABC","AmerisourceBergen Corp","reports","Health Care","Health Care Distributors","Chesterbrook","Pennsylvania",1
"ABT","Abbott Laboratories","reports","Health Care","Health Care Equipment","North Chicago","Illinois",1
"ACN","Accenture plc","reports","Information Technology","IT Consulting & Other Services","Dublin","Ireland",0
"ADBE","Adobe Systems Inc","reports","Information Technology","Application Software","San Jose","California",1
"ADI","Analog Devices, Inc.","reports","Information Technology","Semiconductors","Norwood","Massachusetts",1
"ADM","Archer-Daniels-Midland Co","reports","Consumer Staples","Agricultural Products","Decatur","Illinois",1
"ADP","Automatic Data Processing","reports","Information Technology","Internet Software & Services","Roseland","New Jersey",1
"ADS","Alliance Data Systems","reports","Information Technology","Data Processing & Outsourced Services","Plano","Texas",1
"ADSK","Autodesk Inc","reports","Information Technology","Application Software","San Rafael","California",1
"AEE","Ameren Corp","reports","Utilities","MultiUtilities","St. Louis","Missouri",1
"AEP","American Electric Power","reports","Utilities","Electric Utilities","Columbus","Ohio",1
"AES","AES Corp","reports","Utilities","Independent Power Producers & Energy Traders","Arlington","Virginia",1
"AET","Aetna Inc","reports","Health Care","Managed Health Care","Hartford","Connecticut",1
"AFL","AFLAC Inc","reports","Financials","Life & Health Insurance","Columbus","Georgia",1
"AGN","Allergan, Plc","reports","Health Care","Pharmaceuticals","Dublin","Ireland",0
"AIG","American International Group, Inc.","reports","Financials","Property & Casualty Insurance","New York","New York",1
"AIV","Apartment Investment & Mgmt","reports","Real Estate","REITs","Denver","Colorado",1
"AIZ","Assurant Inc","reports","Financials","Multi-line Insurance","New York","New York",1
"AJG","Arthur J. Gallagher & Co.","reports","Financials","Insurance Brokers","Itasca","Illinois",1
"AKAM","Akamai Technologies Inc","reports","Information Technology","Internet Software & Services","Cambridge","Massachusetts",1
"ALB","Albemarle Corp","reports","Materials","Specialty Chemicals","Baton Rouge","Louisiana",1
"ALK","Alaska Air Group Inc","reports","Industrials","Airlines","Seattle","Washington",1
"ALL","Allstate Corp","reports","Financials","Property & Casualty Insurance","Northfield Township","Illinois",1
"ALLE","Allegion","reports","Industrials","Building Products","Dublin","Ireland",0
"ALXN","Alexion Pharmaceuticals","reports","Health Care","Biotechnology","Cheshire","Connecticut",1
"AMAT","Applied Materials Inc","reports","Information Technology","Semiconductor Equipment","Santa Clara","California",1
"AME","AMETEK Inc","reports","Industrials","Electrical Components & Equipment","Berwyn","Pennsylvania",1
"AMG","Affiliated Managers Group Inc","reports","Financials","Asset Management & Custody Banks","Beverly","Massachusetts",1
"AMGN","Amgen Inc","reports","Health Care","Biotechnology","Thousand Oaks","California",1
"AMP","Ameriprise Financial","reports","Financials","Asset Management & Custody Banks","Minneapolis","Minnesota",1
"AMT","American Tower Corp A","reports","Real Estate","Specialized REITs","Boston","Massachusetts",1
"AMZN","Amazon.com Inc","reports","Consumer Discretionary","Internet & Direct Marketing Retail","Seattle","Washington",1
"AN","AutoNation Inc","reports","Consumer Discretionary","Specialty Stores","Fort Lauderdale","Florida",1
"ANTM","Anthem Inc.","reports","Health Care","Managed Health Care","Indianapolis","Indiana",1
"AON","Aon plc","reports","Financials","Insurance Brokers","London","United Kingdom",0
"APA","Apache Corporation","reports","Energy","Oil & Gas Exploration & Production","Houston","Texas",1
"APC","Anadarko Petroleum Corp","reports","Energy","Oil & Gas Exploration & Production","The Woodlands","Texas",1
"APD","Air Products & Chemicals Inc","reports","Materials","Industrial Gases","Allentown","Pennsylvania",1
"APH","Amphenol Corp","reports","Information Technology","Electronic Components","Wallingford","Connecticut",1
"ARNC","Arconic Inc","reports","Industrials","Aerospace & Defense","New York","New York",1
"ATVI","Activision Blizzard","reports","Information Technology","Home Entertainment Software","Santa Monica","California",1
"AVB","AvalonBay Communities, Inc.","reports","Real Estate","Residential REITs","Arlington","Virginia",1
"AVGO","Broadcom","reports","Information Technology","Semiconductors","San Jose","California",1
"AVY","Avery Dennison Corp","reports","Materials","Paper Packaging","Glendale","California",1
"AWK","American Water Works Company Inc","reports","Utilities","Water Utilities","Voorhees","New Jersey",1
"AXP","American Express Co","reports","Financials","Consumer Finance","New York","New York",1
"AYI","Acuity Brands Inc","reports","Industrials","Electrical Components & Equipment","Atlanta","Georgia",1
"AZO","AutoZone Inc","reports","Consumer Discretionary","Specialty Stores","Memphis","Tennessee",1
"BA","Boeing Company","reports","Industrials","Aerospace & Defense","Chicago","Illinois",1
"BAC","Bank of America Corp","reports","Financials","Banks","Charlotte","North Carolina",1
"BAX","Baxter International Inc.","reports","Health Care","Health Care Equipment","Deerfield","Illinois",1
"BBBY","Bed Bath & Beyond","reports","Consumer Discretionary","Specialty Stores","Union","New Jersey",1
"BBT","BB&T Corporation","reports","Financials","Banks","Winston-Salem","North Carolina",1
"BBY","Best Buy Co. Inc.","reports","Consumer Discretionary","Computer & Electronics Retail","Richfield","Minnesota",1
"BCR","Bard (C.R.) Inc.","reports","Health Care","Health Care Equipment","Murray Hill","New Jersey",1
"BDX","Becton Dickinson","reports","Health Care","Health Care Equipment","Franklin Lakes","New Jersey",1
"BEN","Franklin Resources","reports","Financials","Asset Management & Custody Banks","San Mateo","California",1
"BHI","Baker Hughes Inc","reports","Energy","Oil & Gas Equipment & Services","Houston","Texas",1
"BIIB","BIOGEN IDEC Inc.","reports","Health Care","Biotechnology","Weston","Massachusetts",1
"BK","The Bank of New York Mellon Corp.","reports","Financials","Banks","New York","New York",1
"BLK","BlackRock","reports","Financials","Asset Management & Custody Banks","New York","New York",1
"BLL","Ball Corp","reports","Materials","Metal & Glass Containers","Broomfield","Colorado",1
"BMY","Bristol-Myers Squibb","reports","Health Care","Health Care Distributors","New York","New York",1
"BSX","Boston Scientific","reports","Health Care","Health Care Equipment","Marlborough","Massachusetts",1
"BWA","BorgWarner","reports","Consumer Discretionary","Auto Parts & Equipment","Auburn Hills","Michigan",1
"BXP","Boston Properties","reports","Real Estate","REITs","Boston","Massachusetts",1
"C","Citigroup Inc.","reports","Financials","Banks","New York","New York",1
"CA","CA, Inc.","reports","Information Technology","Systems Software","Islandia","New York",1
"CAG","ConAgra Foods Inc.","reports","Consumer Staples","Packaged Foods & Meats","Omaha","Nebraska",1
"CAH","Cardinal Health Inc.","reports","Health Care","Health Care Distributors","Dublin","Ohio",1
"CAT","Caterpillar Inc.","reports","Industrials","Construction & Farm Machinery & Heavy Trucks","Peoria","Illinois",1
"CB","Chubb Limited","reports","Financials","Property & Casualty Insurance","Zurich","Switzerland",0
"CBG","CBRE Group","reports","Real Estate","Real Estate Services","Los Angeles","California",1
"CBS","CBS Corp.","reports","Consumer Discretionary","Broadcasting & Cable TV","New York","New York",1
"CCI","Crown Castle International Corp.","reports","Real Estate","REITs","Houston","Texas",1
"CCL","Carnival Corp.","reports","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Miami","Florida",1
"CELG","Celgene Corp.","reports","Health Care","Biotechnology","Summit","New Jersey",1
"CERN","Cerner","reports","Health Care","Health Care Technology","North Kansas City","Missouri",1
"CF","CF Industries Holdings Inc","reports","Materials","Fertilizers & Agricultural Chemicals","Deerfield","Illinois",1
"CFG","Citizens Financial Group","reports","Financials","Regional Banks","Providence","Rhode Island",1
"CHD","Church & Dwight","reports","Consumer Staples","Household Products","Ewing","New Jersey",1
"CHK","Chesapeake Energy","reports","Energy","Integrated Oil & Gas","Oklahoma City","Oklahoma",1
"CHRW","C. H. Robinson Worldwide","reports","Industrials","Air Freight & Logistics","Eden Prairie","Minnesota",1
"CHTR","Charter Communications","reports","Consumer Discretionary","Cable & Satellite","Stamford","Connecticut",1
"CI","CIGNA Corp.","reports","Health Care","Managed Health Care","Philadelphia","Pennsylvania",1
"CINF","Cincinnati Financial","reports","Financials","Property & Casualty Insurance","Fairfield","Ohio",1
"CL","Colgate-Palmolive","reports","Consumer Staples","Household Products","New York","New York",1
"CLX","The Clorox Company","reports","Consumer Staples","Household Products","Oakland","California",1
"CMA","Comerica Inc.","reports","Financials","Regional Banks","Dallas","Texas",1
"CMCSA","Comcast A Corp","reports","Consumer Discretionary","Cable & Satellite","Philadelphia","Pennsylvania",1
"CME","CME Group Inc.","reports","Financials","Financial Exchanges & Data","Chicago","Illinois",1
"CMG","Chipotle Mexican Grill","reports","Consumer Discretionary","Restaurants","Denver","Colorado",1
"CMI","Cummins Inc.","reports","Industrials","Industrial Machinery","Columbus","Indiana",1
"CMS","CMS Energy","reports","Utilities","MultiUtilities","Jackson","Michigan",1
"CNC","Centene Corporation","reports","Health Care","Managed Health Care","St Louis","Missouri",1
"CNP","CenterPoint Energy","reports","Utilities","MultiUtilities","Houston","Texas",1
"COF","Capital One Financial","reports","Financials","Consumer Finance","Tysons Corner","Virginia",1
"COG","Cabot Oil & Gas","reports","Energy","Oil & Gas Exploration & Production","Houston","Texas",1
"COH","Coach Inc.","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York","New York",1
"COL","Rockwell Collins","reports","Industrials","Industrial Conglomerates","Cedar Rapids","Iowa",1
"COO","The Cooper Companies","reports","Health Care","Health Care Supplies","Pleasanton","California",1
"COP","ConocoPhillips","reports","Energy","Oil & Gas Exploration & Production","Houston","Texas",1
"COST","Costco Co.","reports","Consumer Staples","Hypermarkets & Super Centers","Issaquah","Washington",1
"COTY","Coty, Inc","reports","Consumer Staples","Personal Products","New York","NY",0
"CPB","Campbell Soup","reports","Consumer Staples","Packaged Foods & Meats","Camden","New Jersey",1
"CRM","Salesforce.com","reports","Information Technology","Internet Software & Services","San Francisco","California",1
"CSCO","Cisco Systems","reports","Information Technology","Networking Equipment","San Jose","California",1
"CSRA","CSRA Inc.","reports","Information Technology","IT Consulting & Other Services","Falls Church","Virginia",1
"CSX","CSX Corp.","reports","Industrials","Railroads","Jacksonville","Florida",1
"CTAS","Cintas Corporation","reports","Industrials","Diversified Support Services","Mason","Ohio",1
"CTL","CenturyLink Inc","reports","Telecommunications Services","Integrated Telecommunications Services","Monroe","Louisiana",1
"CTSH","Cognizant Technology Solutions","reports","Information Technology","IT Consulting & Other Services","Teaneck","New Jersey",1
"CTXS","Citrix Systems","reports","Information Technology","Internet Software & Services","Fort Lauderdale","Florida",1
"CVS","CVS Health","reports","Consumer Staples","Drug Retail","Woonsocket","Rhode Island",1
"CVX","Chevron Corp.","reports","Energy","Integrated Oil & Gas","San Ramon","California",1
"CXO","Concho Resources","reports","Energy","Oil & Gas Exploration & Production","Midland","Texas",1
"D","Dominion Resources","reports","Utilities","Electric Utilities","Richmond","Virginia",1
"DAL","Delta Air Lines","reports","Industrials","Airlines","Atlanta","Georgia",1
"DD","Du Pont (E.I.)","reports","Materials","Diversified Chemicals","Wilmington","Delaware",1
"DE","Deere & Co.","reports","Industrials","Construction & Farm Machinery & Heavy Trucks","Moline","Illinois",1
"DFS","Discover Financial Services","reports","Financials","Consumer Finance","Riverwoods","Illinois",1
"DG","Dollar General","reports","Consumer Discretionary","General Merchandise Stores","Goodlettsville","Tennessee",1
"DGX","Quest Diagnostics","reports","Health Care","Health Care Facilities","Madison","New Jersey",1
"DHI","D. R. Horton","reports","Consumer Discretionary","Homebuilding","Fort Worth","Texas",1
"DHR","Danaher Corp.","reports","Industrials","Industrial Conglomerates","Washington","D.C.",0
"DIS","The Walt Disney Company","reports","Consumer Discretionary","Broadcasting & Cable TV","Burbank","California",1
"DISCA","Discovery Communications-A","reports","Consumer Discretionary","Cable & Satellite","Silver Spring","Maryland",1
"DISCK","Discovery Communications-C","reports","Consumer Discretionary","Cable & Satellite","Silver Spring","Maryland",1
"DLPH","Delphi Automotive","reports","Consumer Discretionary","Auto Parts & Equipment","Kent","United Kingdom",0
"DLR","Digital Realty Trust","reports","Real Estate","Specialized REITs","San Francisco","California",1
"DLTR","Dollar Tree","reports","Consumer Discretionary","General Merchandise Stores","Chesapeake","Virginia",1
"DNB","Dun & Bradstreet","reports","Industrials","Research & Consulting Services","Short Hills","New Jersey",1
"DOV","Dover Corp.","reports","Industrials","Industrial Machinery","Downers Grove","Illinois",1
"DOW","Dow Chemical","reports","Materials","Diversified Chemicals","Midland","Michigan",1
"DPS","Dr Pepper Snapple Group","reports","Consumer Staples","Soft Drinks","Plano","Texas",1
"DRI","Darden Restaurants","reports","Consumer Discretionary","Restaurants","Orlando","Florida",1
"DTE","DTE Energy Co.","reports","Utilities","MultiUtilities","Detroit","Michigan",1
"DUK","Duke Energy","reports","Utilities","Electric Utilities","Charlotte","North Carolina",1
"DVA","DaVita Inc.","reports","Health Care","Health Care Facilities","Denver","Colorado",1
"DVN","Devon Energy Corp.","reports","Energy","Oil & Gas Exploration & Production","Oklahoma City","Oklahoma",1
"EA","Electronic Arts","reports","Information Technology","Home Entertainment Software","Redwood City","California",1
"EBAY","eBay Inc.","reports","Information Technology","Internet Software & Services","San Jose","California",1
"ECL","Ecolab Inc.","reports","Materials","Specialty Chemicals","St. Paul","Minnesota",1
"ED","Consolidated Edison","reports","Utilities","Electric Utilities","New York","New York",1
"EFX","Equifax Inc.","reports","Industrials","Research & Consulting Services","Atlanta","Georgia",1
"EIX","Edison Int'l","reports","Utilities","Electric Utilities","Rosemead","California",1
"EL","Estee Lauder Cos.","reports","Consumer Staples","Personal Products","New York","New York",1
"EMN","Eastman Chemical","reports","Materials","Diversified Chemicals","Kingsport","Tennessee",1
"EMR","Emerson Electric Company","reports","Industrials","Industrial Conglomerates","Ferguson","Missouri",1
"ENDP","Endo International","reports","Health Care","Pharmaceuticals","Dublin","Ireland",0
"EOG","EOG Resources","reports","Energy","Oil & Gas Exploration & Production","Houston","Texas",1
"EQIX","Equinix","reports","Real Estate","REITs","Redwood City","California",1
"EQR","Equity Residential","reports","Real Estate","REITs","Chicago","Illinois",1
"EQT","EQT Corporation","reports","Energy","Oil & Gas Exploration & Production","Pittsburgh","Pennsylvania",1
"ES","Eversource Energy","reports","Utilities","MultiUtilities","Springfield","Massachusetts",1
"ESRX","Express Scripts","reports","Health Care","Health Care Distributors","Cool Valley","Missouri",1
"ESS","Essex Property Trust, Inc.","reports","Real Estate","Residential REITs","Palo Alto","California",1
"ETFC","E*Trade","reports","Financials","Investment Banking & Brokerage","New York","New York",1
"ETN","Eaton Corporation","reports","Industrials","Industrial Conglomerates","Dublin","Ireland",0
"ETR","Entergy Corp.","reports","Utilities","Electric Utilities","New Orleans","Louisiana",1
"EVHC","Envision Healthcare Corp","reports","Health Care","Health Care Services","Nashville","Tennessee",1
"EW","Edwards Lifesciences","reports","Health Care","Health Care Equipment","Irvine","California",1
"EXC","Exelon Corp.","reports","Utilities","MultiUtilities","Chicago","Illinois",1
"EXPD","Expeditors Int'l","reports","Industrials","Air Freight & Logistics","Seattle","Washington",1
"EXPE","Expedia Inc.","reports","Consumer Discretionary","Internet & Direct Marketing Retail","Bellevue","Washington",1
"EXR","Extra Space Storage","reports","Real Estate","Specialized REITs","Salt Lake City","UT",0
"F","Ford Motor","reports","Consumer Discretionary","Automobile Manufacturers","Dearborn","Michigan",1
"FAST","Fastenal Co","reports","Industrials","Building Products","Winona","Minnesota",1
"FB","Facebook","reports","Information Technology","Internet Software & Services","Menlo Park","California",1
"FBHS","Fortune Brands Home & Security","reports","Industrials","Building Products","Deerfield","Illinois",1
"FCX","Freeport-McMoran Cp & Gld","reports","Materials","Copper","Phoenix","Arizona",1
"FDX","FedEx Corporation","reports","Industrials","Air Freight & Logistics","Memphis","Tennessee",1
"FE","FirstEnergy Corp","reports","Utilities","Electric Utilities","Akron","Ohio",1
"FFIV","F5 Networks","reports","Information Technology","Networking Equipment","Seattle","Washington",1
"FIS","Fidelity National Information Services","reports","Information Technology","Internet Software & Services","Jacksonville","Florida",1
"FISV","Fiserv Inc","reports","Information Technology","Internet Software & Services","Brookfield","Wisconsin",1
"FITB","Fifth Third Bancorp","reports","Financials","Banks","Cincinnati","Ohio",1
"FL","Foot Locker Inc","reports","Consumer Discretionary","Apparel Retail","New York","New York",1
"FLIR","FLIR Systems","reports","Information Technology","Electronic Equipment & Instruments","Wilsonville","Oregon",1
"FLR","Fluor Corp.","reports","Industrials","Diversified Commercial Services","Irving","Texas",1
"FLS","Flowserve Corporation","reports","Industrials","Industrial Machinery","Irving","Texas",1
"FMC","FMC Corporation","reports","Materials","Diversified Chemicals","Philadelphia","Pennsylvania",1
"FOX","Twenty-First Century Fox Class B","reports","Consumer Discretionary","Publishing","New York","New York",1
"FOXA","Twenty-First Century Fox Class A","reports","Consumer Discretionary","Publishing","New York","New York",1
"FRT","Federal Realty Investment Trust","reports","Real Estate","Retail REITs","Rockville","Maryland",1
"FSLR","First Solar Inc","reports","Information Technology","Semiconductors","Tempe","Arizona",1
"FTI","FMC Technologies Inc.","reports","Energy","Oil & Gas Equipment & Services","Houston","Texas",1
"FTR","Frontier Communications","reports","Telecommunications Services","Integrated Telecommunications Services","Stamford","Connecticut",1
"FTV","Fortive Corp","reports","Industrials","Industrial Machinery","Everett","Washington",1
"GD","General Dynamics","reports","Industrials","Aerospace & Defense","Falls Church","Virginia",1
"GE","General Electric","reports","Industrials","Industrial Conglomerates","Fairfield","Connecticut",1
"GGP","General Growth Properties Inc.","reports","Real Estate","Retail REITs","Chicago","Illinois",1
"GILD","Gilead Sciences","reports","Health Care","Biotechnology","Foster City","California",1
"GIS","General Mills","reports","Consumer Staples","Packaged Foods & Meats","Golden Valley","Minnesota",1
"GLW","Corning Inc.","reports","Information Technology","Electronic Components","Corning","New York",1
"GM","General Motors","reports","Consumer Discretionary","Automobile Manufacturers","Detroit","Michigan",1
"GOOG","Alphabet Inc Class C","reports","Information Technology","Internet Software & Services","Mountain View","California",1
"GOOGL","Alphabet Inc Class A","reports","Information Technology","Internet Software & Services","Mountain View","California",1
"GPC","Genuine Parts","reports","Consumer Discretionary","Specialty Stores","Atlanta","Georgia",1
"GPN","Global Payments Inc","reports","Information Technology","Data Processing & Outsourced Services","Atlanta","Georgia",1
"GPS","Gap (The)","reports","Consumer Discretionary","Apparel Retail","San Francisco","California",1
"GRMN","Garmin Ltd.","reports","Consumer Discretionary","Consumer Electronics","Schaffhausen","Switzerland",0
"GS","Goldman Sachs Group","reports","Financials","Investment Banking & Brokerage","New York","New York",1
"GT","Goodyear Tire & Rubber","reports","Consumer Discretionary","Tires & Rubber","Akron","Ohio",1
"GWW","Grainger (W.W.) Inc.","reports","Industrials","Industrial Materials","Lake Forest","Illinois",1
"HAL","Halliburton Co.","reports","Energy","Oil & Gas Equipment & Services","Houston","Texas",1
"HAR","Harman Int'l Industries","reports","Consumer Discretionary","Consumer Electronics","Stamford","Connecticut",1
"HAS","Hasbro Inc.","reports","Consumer Discretionary","Leisure Products","Pawtucket","Rhode Island",1
"HBAN","Huntington Bancshares","reports","Financials","Banks","Columbus","Ohio",1
"HBI","Hanesbrands Inc","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Winston-Salem","North Carolina",1
"HCA","HCA Holdings","reports","Health Care","Health Care Facilities","Nashville","Tennessee",1
"HCN","Welltower Inc.","reports","Real Estate","REITs","Toledo","Ohio",1
"HCP","HCP Inc.","reports","Real Estate","REITs","Long Beach","California",1
"HD","Home Depot","reports","Consumer Discretionary","Home Improvement Retail","Atlanta","Georgia",1
"HES","Hess Corporation","reports","Energy","Integrated Oil & Gas","New York","New York",1
"HIG","Hartford Financial Svc.Gp.","reports","Financials","Property & Casualty Insurance","Hartford","Connecticut",1
"HOG","Harley-Davidson","reports","Consumer Discretionary","Motorcycle Manufacturers","Milwaukee","Wisconsin",1
"HOLX","Hologic","reports","Health Care","Health Care Equipment","Marlborough","Massachusetts",1
"HON","Honeywell Int'l Inc.","reports","Industrials","Industrial Conglomerates","Morristown","New Jersey",1
"HP","Helmerich & Payne","reports","Energy","Oil & Gas Drilling","Tulsa","Oklahoma",1
"HPE","Hewlett Packard Enterprise","reports","Information Technology","Technology Hardware, Storage & Peripherals","Palo Alto","California",1
"HPQ","HP Inc.","reports","Information Technology","Computer Hardware","Palo Alto","California",1
"HRB","Block H&R","reports","Financials","Consumer Finance","Kansas City","Missouri",1
"HRL","Hormel Foods Corp.","reports","Consumer Staples","Packaged Foods & Meats","Austin","Minnesota",1
"HRS","Harris Corporation","reports","Information Technology","Telecommunications Equipment","Melbourne","Florida",1
"HSIC","Henry Schein","reports","Health Care","Health Care Distributors","Melville","New York",1
"HST","Host Hotels & Resorts","reports","Real Estate","REITs","Bethesda","Maryland",1
"HSY","The Hershey Company","reports","Consumer Staples","Packaged Foods & Meats","Hershey","Pennsylvania",1
"HUM","Humana Inc.","reports","Health Care","Managed Health Care","Louisville","Kentucky",1
"IBM","International Business Machines","reports","Information Technology","IT Consulting & Other Services","Armonk","New York",1
"ICE","Intercontinental Exchange","reports","Financials","Diversified Financial Services","Atlanta","Georgia",1
"IDXX","IDEXX Laboratories","reports","Health Care","Health Care Equipment","Westbrook","Maine",1
"IFF","Intl Flavors & Fragrances","reports","Materials","Specialty Chemicals","New York","New York",1
"ILMN","Illumina Inc","reports","Health Care","Life Sciences Tools & Services","San Diego","California",1
"INTC","Intel Corp.","reports","Information Technology","Semiconductors","Santa Clara","California",1
"INTU","Intuit Inc.","reports","Information Technology","Internet Software & Services","Mountain View","California",1
"IP","International Paper","reports","Materials","Paper Packaging","Memphis","Tennessee",1
"IPG","Interpublic Group","reports","Consumer Discretionary","Advertising","New York","New York",1
"IR","Ingersoll-Rand PLC","reports","Industrials","Industrial Conglomerates","Dublin","Ireland",0
"IRM","Iron Mountain Incorporated","reports","Real Estate","REITs","Boston","Massachusetts",1
"ISRG","Intuitive Surgical Inc.","reports","Health Care","Health Care Equipment","Sunnyvale","California",1
"ITW","Illinois Tool Works","reports","Industrials","Industrial Machinery","Glenview","Illinois",1
"IVZ","Invesco Ltd.","reports","Financials","Asset Management & Custody Banks","Atlanta","Georgia",1
"JBHT","J. B. Hunt Transport Services","reports","Industrials","Trucking","Lowell","Arkansas",1
