"symbol","security","sec_filings","gics_sector","gics_sub_industry","city","state","in_usa"
"JCI","Johnson Controls International","reports","Industrials","Building Products","Cork","Ireland",0
"JEC","Jacobs Engineering Group","reports","Industrials","Industrial Conglomerates","Pasadena","California",1
"JNJ","Johnson & Johnson","reports","Health Care","Health Care Equipment","New Brunswick","New Jersey",1
"JNPR","Juniper Networks","reports","Information Technology","Networking Equipment","Sunnyvale","California",1
"JPM","JPMorgan Chase & Co.","reports","Financials","Banks","New York","New York",1
"JWN","Nordstrom","reports","Consumer Discretionary","Department Stores","Seattle","Washington",1
"K","Kellogg Co.","reports","Consumer Staples","Packaged Foods & Meats","Battle Creek","Michigan",1
"KEY","KeyCorp","reports","Financials","Banks","Cleveland","Ohio",1
"KHC","Kraft Heinz Co","reports","Consumer Staples","Packaged Foods & Meats","Pittsburgh","Pennsylvania",1
"KIM","Kimco Realty","reports","Real Estate","REITs","New Hyde Park","New York",1
"KLAC","KLA-Tencor Corp.","reports","Information Technology","Semiconductor Equipment","Milpitas","California",1
"KMB","Kimberly-Clark","reports","Consumer Staples","Household Products","Irving","Texas",1
"KMI","Kinder Morgan","reports","Energy","Oil & Gas Refining & Marketing & Transportation","Houston","Texas",1
"KMX","Carmax Inc","reports","Consumer Discretionary","Specialty Stores","Richmond","Virginia",1
"KO","Coca Cola Company","reports","Consumer Staples","Soft Drinks","Atlanta","Georgia",1
"KORS","Michael Kors Holdings","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York","New York",1
"KR","Kroger Co.","reports","Consumer Staples","Food Retail","Cincinnati","Ohio",1
"KSS","Kohl's Corp.","reports","Consumer Discretionary","General Merchandise Stores","Menomonee Falls","Wisconsin",1
"KSU","Kansas City Southern","reports","Industrials","Railroads","Kansas City","Missouri",1
"L","Loews Corp.","reports","Financials","Multi-Sector Holdings","New York","New York",1
"LB","L Brands Inc.","reports","Consumer Discretionary","Apparel Retail","Columbus","Ohio",1
"LEG","Leggett & Platt","reports","Industrials","Industrial Conglomerates","Carthage","Missouri",1
"LEN","Lennar Corp.","reports","Consumer Discretionary","Homebuilding","Miami","Florida",1
"LH","Laboratory Corp. of America Holding","reports","Health Care","Health Care Facilities","Burlington","North Carolina",1
"LKQ","LKQ Corporation","reports","Consumer Discretionary","Distributors","Chicago","Illinois",1
"LLL","L-3 Communications Holdings","reports","Industrials","Industrial Conglomerates","New York","New York",1
"LLTC","Linear Technology Corp.","reports","Information Technology","Semiconductors","Milpitas","California",1
"LLY","Lilly (Eli) & Co.","reports","Health Care","Pharmaceuticals","Indianapolis","Indiana",1
"LMT","Lockheed Martin Corp.","reports","Industrials","Aerospace & Defense","Bethesda","Maryland",1
"LNC","Lincoln National","reports","Financials","Multi-line Insurance","Radnor","Pennsylvania",1
"LNT","Alliant Energy Corp","reports","Utilities","Electric Utilities","Madison","Wisconsin",1
"LOW","Lowe's Cos.","reports","Consumer Discretionary","Home Improvement Retail","Mooresville","North Carolina",1
"LRCX","Lam Research","reports","Information Technology","Semiconductor Equipment","Fremont","California",1
"LUK","Leucadia National Corp.","reports","Financials","Multi-Sector Holdings","New York","New York",1
"LUV","Southwest Airlines","reports","Industrials","Airlines","Dallas","Texas",1
"LVLT","Level 3 Communications","reports","Telecommunications Services","Alternative Carriers","Broomfield","Colorado",1
"LYB","LyondellBasell","reports","Materials","Diversified Chemicals","Rotterdam","Netherlands",0
"M","Macy's Inc.","reports","Consumer Discretionary","Department Stores","Cincinnati","Ohio",1
"MA","Mastercard Inc.","reports","Information Technology","Internet Software & Services","Harrison","New York",1
"MAA","Mid-America Apartments","reports","Real Estate","Residential REITs","Memphis","Tennessee",1
"MAC","Macerich","reports","Real Estate","Retail REITs","Santa Monica","California",1
"MAR","Marriott Int'l.","reports","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Bethesda","Maryland",1
"MAS","Masco Corp.","reports","Industrials","Building Products","Taylor","Michigan",1
"MAT","Mattel Inc.","reports","Consumer Discretionary","Leisure Products","El Segundo","California",1
"MCD","McDonald's Corp.","reports","Consumer Discretionary","Restaurants","Oak Brook","Illinois",1
"MCHP","Microchip Technology","reports","Information Technology","Semiconductors","Chandler","Arizona",1
"MCK","McKesson Corp.","reports","Health Care","Health Care Distributors","San Francisco","California",1
"MCO","Moody's Corp","reports","Financials","Diversified Financial Services","New York","New York",1
"MDLZ","Mondelez International","reports","Consumer Staples","Packaged Foods & Meats","Northfield","Illinois",1
"MDT","Medtronic plc","reports","Health Care","Health Care Equipment","Dublin","Ireland",0
"MET","MetLife Inc.","reports","Financials","Life & Health Insurance","New York","New York",1
"MHK","Mohawk Industries","reports","Consumer Discretionary","Home Furnishings","Amsterdam","New York",1
"MJN","Mead Johnson","reports","Consumer Staples","Packaged Foods & Meats","Glenview","Illinois",1
"MKC","McCormick & Co.","reports","Consumer Staples","Packaged Foods & Meats","Sparks","Maryland",1
"MLM","Martin Marietta Materials","reports","Materials","Construction Materials","Raleigh","North Carolina",1
"MMC","Marsh & McLennan","reports","Financials","Insurance Brokers","New York","New York",1
"MMM","3M Company","reports","Industrials","Industrial Conglomerates","St. Paul","Minnesota",1
"MNK","Mallinckrodt Plc","reports","Health Care","Pharmaceuticals","Dublin","Ireland",0
"MNST","Monster Beverage","reports","Consumer Staples","Soft Drinks","Corona","California",1
"MO","Altria Group Inc","reports","Consumer Staples","Tobacco","Richmond","Virginia",1
"MON","Monsanto Co.","reports","Materials","Fertilizers & Agricultural Chemicals","Creve Coeur","Missouri",1
"MOS","The Mosaic Company","reports","Materials","Fertilizers & Agricultural Chemicals","Plymouth","Minnesota",1
"MPC","Marathon Petroleum","reports","Energy","Oil & Gas Refining & Marketing & Transportation","Findlay","Ohio",1
"MRK","Merck & Co.","reports","Health Care","Pharmaceuticals","Whitehouse Station","New Jersey",1
"MRO","Marathon Oil Corp.","reports","Energy","Oil & Gas Exploration & Production","Houston","Texas",1
"MSFT","Microsoft Corp.","reports","Information Technology","Systems Software","Redmond","Washington",1
"MSI","Motorola Solutions Inc.","reports","Information Technology","Telecommunications Equipment","Schaumburg","Illinois",1
"MTB","M&T Bank Corp.","reports","Financials","Banks","Buffalo","New York",1
"MTD","Mettler Toledo","reports","Health Care","Life Sciences Tools & Services","Columbus","Ohio",1
"MU","Micron Technology","reports","Information Technology","Semiconductors","Boise","Idaho",1
"MUR","Murphy Oil","reports","Energy","Integrated Oil & Gas","El Dorado","Arkansas",1
"MYL","Mylan N.V.","reports","Health Care","Pharmaceuticals","Amsterdam","Netherlands",0
"NAVI","Navient","reports","Financials","Consumer Finance","Newark","Delaware",1
"NBL","Noble Energy Inc","reports","Energy","Oil & Gas Exploration & Production","Houston","Texas",1
"NDAQ","NASDAQ OMX Group","reports","Financials","Diversified Financial Services","New York","New York",1
"NEE","NextEra Energy","reports","Utilities","MultiUtilities","Juno Beach","Florida",1
"NEM","Newmont Mining Corp. (Hldg. Co.)","reports","Materials","Gold","Denver","Colorado",1
"NFLX","Netflix Inc.","reports","Information Technology","Internet Software & Services","Los Gatos","California",1
"NFX","Newfield Exploration Co","reports","Energy","Oil & Gas Exploration & Production","Houston","Texas",1
"NI","NiSource Inc.","reports","Utilities","MultiUtilities","Merrillville","Indiana",1
"NKE","Nike","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Washington County","Oregon",1
"NLSN","Nielsen Holdings","reports","Industrials","Research & Consulting Services","New York","New York",1
"NOC","Northrop Grumman Corp.","reports","Industrials","Aerospace & Defense","West Falls Church","Virginia",1
"NOV","National Oilwell Varco Inc.","reports","Energy","Oil & Gas Equipment & Services","Houston","Texas",1
"NRG","NRG Energy","reports","Utilities","Independent Power Producers & Energy Traders","Princeton","New Jersey",1
"NSC","Norfolk Southern Corp.","reports","Industrials","Railroads","Norfolk","Virginia",1
"NTAP","NetApp","reports","Information Technology","Internet Software & Services","Sunnyvale","California",1
"NTRS","Northern Trust Corp.","reports","Financials","Asset Management & Custody Banks","Chicago","Illinois",1
"NUE","Nucor Corp.","reports","Materials","Steel","Charlotte","North Carolina",1
"NVDA","Nvidia Corporation","reports","Information Technology","Semiconductors","Santa Clara","California",1
"NWL","Newell Brands","reports","Consumer Discretionary","Housewares & Specialties","Sandy Springs","Georgia",1
"NWS","News Corp. Class B","reports","Consumer Discretionary","Publishing","New York","New York",1
"NWSA","News Corp. Class A","reports","Consumer Discretionary","Publishing","New York","New York",1
"O","Realty Income Corporation","reports","Real Estate","Retail REITs","San Diego","California",1
"OKE","ONEOK","reports","Energy","Oil & Gas Exploration & Production","Tulsa","Oklahoma",1
"OMC","Omnicom Group","reports","Consumer Discretionary","Advertising","New York","New York",1
"ORCL","Oracle Corp.","reports","Information Technology","Application Software","Redwood Shores","California",1
"ORLY","O'Reilly Automotive","reports","Consumer Discretionary","Specialty Stores","Springfield","Missouri",1
"OXY","Occidental Petroleum","reports","Energy","Oil & Gas Exploration & Production","Los Angeles","California",1
"PAYX","Paychex Inc.","reports","Information Technology","Internet Software & Services","Penfield","New York",1
"PBCT","People's United Financial","reports","Financials","Thrifts & Mortgage Finance","Bridgeport","Connecticut",1
"PBI","Pitney-Bowes","reports","Industrials","Technology, Hardware, Software and Supplies","Stamford","Connecticut",1
"PCAR","PACCAR Inc.","reports","Industrials","Construction & Farm Machinery & Heavy Trucks","Bellevue","Washington",1
"PCG","PG&E Corp.","reports","Utilities","MultiUtilities","San Francisco","California",1
"PCLN","Priceline.com Inc","reports","Consumer Discretionary","Internet & Direct Marketing Retail","Norwalk","Connecticut",1
"PDCO","Patterson Companies","reports","Health Care","Health Care Supplies","St. Paul","Minnesota",1
"PEG","Public Serv. Enterprise Inc.","reports","Utilities","Electric Utilities","Newark","New Jersey",1
"PEP","PepsiCo Inc.","reports","Consumer Staples","Soft Drinks","Purchase","New York",1
"PFE","Pfizer Inc.","reports","Health Care","Pharmaceuticals","New York","New York",1
"PFG","Principal Financial Group","reports","Financials","Diversified Financial Services","Des Moines","Iowa",1
"PG","Procter & Gamble","reports","Consumer Staples","Personal Products","Cincinnati","Ohio",1
"PGR","Progressive Corp.","reports","Financials","Property & Casualty Insurance","Mayfield Village","Ohio",1
"PH","Parker-Hannifin","reports","Industrials","Industrial Conglomerates","Cleveland","Ohio",1
"PHM","Pulte Homes Inc.","reports","Consumer Discretionary","Homebuilding","Atlanta","Georgia",1
"PKI","PerkinElmer","reports","Health Care","Health Care Equipment","Waltham","Massachusetts",1
"PLD","Prologis","reports","Real Estate","REITs","San Francisco","California",1
"PM","Philip Morris International","reports","Consumer Staples","Tobacco","New York","New York",1
"PNC","PNC Financial Services","reports","Financials","Banks","Pittsburgh","Pennsylvania",1
"PNR","Pentair Ltd.","reports","Industrials","Industrial Machinery","Worsley","UK",0
"PNW","Pinnacle West Capital","reports","Utilities","MultiUtilities","Phoenix","Arizona",1
"PPG","PPG Industries","reports","Materials","Diversified Chemicals","Pittsburgh","Pennsylvania",1
"PPL","PPL Corp.","reports","Utilities","Electric Utilities","Allentown","Pennsylvania",1
"PRGO","Perrigo","reports","Health Care","Pharmaceuticals","Dublin","Ireland",0
"PRU","Prudential Financial","reports","Financials","Diversified Financial Services","Newark","New Jersey",1
"PSA","Public Storage","reports","Real Estate","REITs","Glendale","California",1
"PSX","Phillips 66","reports","Energy","Oil & Gas Refining & Marketing & Transportation","Houston","Texas",1
"PVH","PVH Corp.","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York","New York",1
"PWR","Quanta Services Inc.","reports","Industrials","Industrial Conglomerates","Houston","Texas",1
"PX","Praxair Inc.","reports","Materials","Industrial Gases","Danbury","Connecticut",1
"PXD","Pioneer Natural Resources","reports","Energy","Oil & Gas Exploration & Production","Irving","Texas",1
"PYPL","PayPal","reports","Information Technology","Data Processing & Outsourced Services","San Jose","California",1
"QCOM","QUALCOMM Inc.","reports","Information Technology","Semiconductors","San Diego","California",1
"QRVO","Qorvo","reports","Information Technology","Semiconductors","Greensboro","North Carolina",1
"R","Ryder System","reports","Industrials","Industrial Conglomerates","Miami","Florida",1
"RAI","Reynolds American Inc.","reports","Consumer Staples","Tobacco","Winston-Salem","North Carolina",1
"RCL","Royal Caribbean Cruises Ltd","reports","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Miami","Florida",1
"REGN","Regeneron","reports","Health Care","Biotechnology","Tarrytown","New York",1
"RF","Regions Financial Corp.","reports","Financials","Diversified Financial Services","Birmingham","Alabama",1
"RHI","Robert Half International","reports","Industrials","Human Resource & Employment Services","Menlo Park","California",1
"RHT","Red Hat Inc.","reports","Information Technology","Systems Software","Raleigh","North Carolina",1
"RIG","Transocean","reports","Energy","Oil & Gas Drilling","Vernier","Switzerland",0
"RL","Polo Ralph Lauren Corp.","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York","New York",1
"ROK","Rockwell Automation Inc.","reports","Industrials","Industrial Conglomerates","Milwaukee","Wisconsin",1
"ROP","Roper Industries","reports","Industrials","Industrial Conglomerates","Sarasota","Florida",1
"ROST","Ross Stores","reports","Consumer Discretionary","Apparel Retail","Pleasanton","California",1
"RRC","Range Resources Corp.","reports","Energy","Oil & Gas Exploration & Production","Fort Worth","Texas",1
"RSG","Republic Services Inc","reports","Industrials","Industrial Conglomerates","Phoenix","Arizona",1
"RTN","Raytheon Co.","reports","Industrials","Aerospace & Defense","Waltham","Massachusetts",1
"SBUX","Starbucks Corp.","reports","Consumer Discretionary","Restaurants","Seattle","Washington",1
"SCG","SCANA Corp","reports","Utilities","MultiUtilities","Cayce","South Carolina",1
"SCHW","Charles Schwab Corporation","reports","Financials","Investment Banking & Brokerage","San Francisco","California",1
"SE","Spectra Energy Corp.","reports","Energy","Oil & Gas Refining & Marketing & Transportation","Houston","Texas",1
"SEE","Sealed Air","reports","Materials","Paper Packaging","Elmwood Park","New Jersey",1
"SHW","Sherwin-Williams","reports","Materials","Specialty Chemicals","Cleveland","Ohio",1
"SIG","Signet Jewelers","reports","Consumer Discretionary","Specialty Stores","Hamilton","Bermuda",0
"SJM","JM Smucker","reports","Consumer Staples","Packaged Foods & Meats","Orrville","Ohio",1
"SLB","Schlumberger Ltd.","reports","Energy","Oil & Gas Equipment & Services","Curaçao","Kingdom of the Netherlands",0
"SLG","SL Green Realty","reports","Real Estate","Office REITs","New York","New York",1
"SNA","Snap-On Inc.","reports","Consumer Discretionary","Household Appliances","Kenosha","Wisconsin",1
"SNI","Scripps Networks Interactive Inc.","reports","Consumer Discretionary","Broadcasting & Cable TV","Cincinnati","Ohio",1
"SO","Southern Co.","reports","Utilities","Electric Utilities","Atlanta","Georgia",1
"SPG","Simon Property Group Inc","reports","Real Estate","REITs","Indianapolis","Indiana",1
"SPGI","S&P Global, Inc.","reports","Financials","Diversified Financial Services","New York","New York",1
"SPLS","Staples Inc.","reports","Consumer Discretionary","Specialty Stores","Framingham","Massachusetts",1
"SRCL","Stericycle Inc","reports","Industrials","Industrial Conglomerates","Lake Forest","Illinois",1
"SRE","Sempra Energy","reports","Utilities","MultiUtilities","San Diego","California",1
"STI","SunTrust Banks","reports","Financials","Banks","Atlanta","Georgia",1
"STT","State Street Corp.","reports","Financials","Diversified Financial Services","Boston","Massachusetts",1
"STX","Seagate Technology","reports","Information Technology","Computer Storage & Peripherals","Dublin","Ireland",0
"STZ","Constellation Brands","reports","Consumer Staples","Distillers & Vintners","Victor","New York",1
"SWK","Stanley Black & Decker","reports","Consumer Discretionary","Household Appliances","New Britain","Connecticut",1
"SWKS","Skyworks Solutions","reports","Information Technology","Semiconductors","Woburn","Massachusetts",1
"SWN","Southwestern Energy","reports","Energy","Oil & Gas Exploration & Production","Houston","Texas",1
"SYF","Synchrony Financial","reports","Financials","Consumer Finance","Stamford","Connecticut",1
"SYK","Stryker Corp.","reports","Health Care","Health Care Equipment","Kalamazoo","Michigan",1
"SYMC","Symantec Corp.","reports","Information Technology","Application Software","Mountain View","California",1
"SYY","Sysco Corp.","reports","Consumer Staples","Food Distributors","Houston","Texas",1
"T","AT&T Inc","reports","Telecommunications Services","Integrated Telecommunications Services","Dallas","Texas",1
"TAP","Molson Coors Brewing Company","reports","Consumer Staples","Brewers","Denver","Colorado",1
"TDC","Teradata Corp.","reports","Information Technology","Application Software","Miamisburg","Ohio",1
"TDG","TransDigm Group","reports","Industrials","Aerospace & Defense","Cleveland","Ohio",1
"TEL","TE Connectivity Ltd.","reports","Information Technology","Electronic Manufacturing Services","Schaffhausen","Switzerland",0
"TGNA","Tegna, Inc.","reports","Consumer Discretionary","Publishing","McLean","Virginia",1
"TGT","Target Corp.","reports","Consumer Discretionary","General Merchandise Stores","Minneapolis","Minnesota",1
"TIF","Tiffany & Co.","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York","New York",1
"TJX","TJX Companies Inc.","reports","Consumer Discretionary","Apparel Retail","Framingham","Massachusetts",1
"TMK","Torchmark Corp.","reports","Financials","Life & Health Insurance","McKinney","Texas",1
"TMO","Thermo Fisher Scientific","reports","Health Care","Health Care Equipment","Waltham","Massachusetts",1
"TRIP","TripAdvisor","reports","Consumer Discretionary","Internet & Direct Marketing Retail","Newton","Massachusetts",1
"TROW","T. Rowe Price Group","reports","Financials","Diversified Financial Services","Baltimore","Maryland",1
"TRV","The Travelers Companies Inc.","reports","Financials","Property & Casualty Insurance","New York","New York",1
"TSCO","Tractor Supply Company","reports","Consumer Discretionary","Specialty Retail","Brentwood","Tennessee",1
"TSN","Tyson Foods","reports","Consumer Staples","Packaged Foods & Meats","Springdale","Arkansas",1
"TSO","Tesoro Petroleum Co.","reports","Energy","Oil & Gas Refining & Marketing & Transportation","San Antonio","Texas",1
"TSS","Total System Services","reports","Information Technology","Internet Software & Services","Columbus","Georgia",1
"TWX","Time Warner Inc.","reports","Consumer Discretionary","Broadcasting & Cable TV","New York","New York",1
"TXN","Texas Instruments","reports","Information Technology","Semiconductors","Dallas","Texas",1
"TXT","Textron Inc.","reports","Industrials","Industrial Conglomerates","Providence","Rhode Island",1
"UAA","Under Armour","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Baltimore","Maryland",1
"UAL","United Continental Holdings","reports","Industrials","Airlines","Chicago","Illinois",1
"UDR","UDR Inc","reports","Real Estate","Residential REITs","Highlands Ranch","Colorado",1
"UHS","Universal Health Services, Inc.","reports","Health Care","Health Care Facilities","King of Prussia","Pennsylvania",1
"ULTA","Ulta Salon Cosmetics & Fragrance Inc","reports","Consumer Discretionary","Specialty Stores","Bolingbrook","Illinois",1
"UNH","United Health Group Inc.","reports","Health Care","Managed Health Care","Minnetonka","Minnesota",1
"UNM","Unum Group","reports","Financials","Diversified Financial Services","Chattanooga","Tennessee",1
"UNP","Union Pacific","reports","Industrials","Railroads","Omaha","Nebraska",1
"UPS","United Parcel Service","reports","Industrials","Air Freight & Logistics","Atlanta","Georgia",1
"URBN","Urban Outfitters","reports","Consumer Discretionary","Apparel Retail","Philadelphia","Pennsylvania",1
"URI","United Rentals, Inc.","reports","Industrials","Trading Companies & Distributors","Stamford","Connecticut",1
"USB","U.S. Bancorp","reports","Financials","Banks","Minneapolis","Minnesota",1
"UTX","United Technologies","reports","Industrials","Industrial Conglomerates","Hartford","Connecticut",1
"V","Visa Inc.","reports","Information Technology","Internet Software & Services","San Francisco","California",1
"VAR","Varian Medical Systems","reports","Health Care","Health Care Equipment","Palo Alto","California",1
"VFC","V.F. Corp.","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Greensboro","North Carolina",1
"VIAB","Viacom Inc.","reports","Consumer Discretionary","Broadcasting & Cable TV","New York","New York",1
"VLO","Valero Energy","reports","Energy","Oil & Gas Refining & Marketing & Transportation","San Antonio","Texas",1
"VMC","Vulcan Materials","reports","Materials","Construction Materials","Birmingham","Alabama",1
"VNO","Vornado Realty Trust","reports","Real Estate","REITs","New York","New York",1
"VRSK","Verisk Analytics","reports","Industrials","Research & Consulting Services","Jersey City","New Jersey",1
"VRSN","Verisign Inc.","reports","Information Technology","Internet Software & Services","Dulles","Virginia",1
"VRTX","Vertex Pharmaceuticals Inc","reports","Health Care","Biotechnology","Cambridge","Massachusetts",1
"VTR","Ventas Inc","reports","Real Estate","REITs","Chicago","Illinois",1
"VZ","Verizon Communications","reports","Telecommunications Services","Integrated Telecommunications Services","New York","New York",1
"WAT","Waters Corporation","reports","Health Care","Health Care Distributors","Milford","Massachusetts",1
"WBA","Walgreens Boots Alliance","reports","Consumer Staples","Drug Retail","Deerfield","Illinois",1
"WDC","Western Digital","reports","Information Technology","Computer Storage & Peripherals","Irvine","California",1
"WEC","Wec Energy Group Inc","reports","Utilities","Electric Utilities","Milwaukee","Wisconsin",1
"WFC","Wells Fargo","reports","Financials","Banks","San Francisco","California",1
"WFM","Whole Foods Market","reports","Consumer Staples","Food Retail","Austin","Texas",1
"WHR","Whirlpool Corp.","reports","Consumer Discretionary","Household Appliances","Benton Harbor","Michigan",1
"WLTW","Willis Towers Watson","reports","Financials","Insurance Brokers","London","United Kingdom",0
"WM","Waste Management Inc.","reports","Industrials","Environmental Services","Houston","Texas",1
"WMB","Williams Cos.","reports","Energy","Oil & Gas Exploration & Production","Tulsa","Oklahoma",1
"WMT","Wal-Mart Stores","reports","Consumer Staples","Hypermarkets & Super Centers","Bentonville","Arkansas",1
"WRK","WestRock Company","reports","Materials","Paper Packaging","Richmond","Virginia",1
"WU","Western Union Co","reports","Information Technology","Internet Software & Services","Englewood","Colorado",1
"WY","Weyerhaeuser Corp.","reports","Real Estate","REITs","Federal Way","Washington",1
"WYN","Wyndham Worldwide","reports","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Parsippany","New Jersey",1
"WYNN","Wynn Resorts Ltd","reports","Consumer Discretionary","Casinos & Gaming","Las Vegas","Nevada",1
"XEC","Cimarex Energy","reports","Energy","Oil & Gas Exploration & Production","Denver","Colorado",1
"XEL","Xcel Energy Inc","reports","Utilities","MultiUtilities","Minneapolis","Minnesota",1
"XL","XL Capital","reports","Financials","Property & Casualty Insurance","Hamilton","Bermuda",0
"XLNX","Xilinx Inc","reports","Information Technology","Semiconductors","San Jose","California",1
"XOM","Exxon Mobil Corp.","reports","Energy","Integrated Oil & Gas","Irving","Texas",1
"XRAY","Dentsply Sirona","reports","Health Care","Health Care Supplies","York","Pennsylvania",1
"XRX","Xerox Corp.","reports","Information Technology","IT Consulting & Other Services","Norwalk","Connecticut",1
"XYL","Xylem Inc.","reports","Industrials","Industrial Conglomerates","White Plains","New York",1
"YHOO","Yahoo Inc.","reports","Information Technology","Internet Software & Services","Sunnyvale","California",1
"YUM","Yum! Brands Inc","reports","Consumer Discretionary","Restaurants","Louisville","Kentucky",1
"ZBH","Zimmer Biomet Holdings","reports","Health Care","Health Care Equipment","Warsaw","Indiana",1
"ZION","Zions Bancorp","reports","Financials","Regional Banks","Salt Lake City","Utah",1
"ZTS","Zoetis","reports","Health Care","Pharmaceuticals","Florham Park","New Jersey",1
